date,storage_pct_full,storage_vs_5yr_avg_ppt,storage_5yr_avg,injection_gwh,injection_30d_avg_gwh,injection_vs_30d_avg_gwh,ttf_price_eur_mwh,ttf_30d_momentum_pct,ttf_90d_momentum_pct,ttf_curve_premium_pct,eua_price_eur,eua_30d_momentum_pct,gas_carbon_30d_corr,de_da_price_eur_mwh,fr_da_price_eur_mwh,nl_da_price_eur_mwh,be_da_price_eur_mwh,es_da_price_eur_mwh,clean_spark_spread_eur_mwh,de_power_gas_spread_mwh
2026-04-02,27.87,,,866.79,1075.367,-208.577,50.04399871826172,-7.820965418424297,72.54171568917897,23.52039239386256,67.20500183105469,-3.162823698218098,-0.5660485549975909,114.035,109.9878125,123.6625,120.02916666666664,5.004479166666667,-1.6710199989786005,63.99100128173828
2026-04-03,27.92,,,1531.04,1096.0720000000001,434.96799999999985,50.04399871826172,2.6185750035826016,72.54171568917897,22.811745694681843,67.20500183105469,1.0525593662824129,-0.5772882037375141,84.63635416666666,75.40989583333334,89.58625,84.71447916666666,14.438645833333332,-31.069665832311934,34.592355448404945
2026-04-04,28.22,,,2762.3,1143.9856666666667,1618.3143333333335,50.04399871826172,-1.3542021412865979,72.54171568917897,22.111183741997227,67.20500183105469,1.4261993123412475,-0.5854167637784036,33.075,19.588541666666668,70.17052083333333,45.07958333333334,21.213854166666668,-82.63101999897859,-16.968998718261716
2026-04-05,28.37,,,2897.68,1200.599,1697.081,50.04399871826172,-6.25831171361837,82.64899599142832,21.366056459054132,67.20500183105469,1.5411412103746303,-0.5916888030416202,-16.340520833333333,-3.5630208333333333,14.459166666666668,0.0540625000000001,23.14614583333333,-132.04654083231193,-66.38451955159505
2026-04-06,28.56,,,2559.92,1235.1539999999998,1324.7660000000003,50.04399871826172,-6.25831171361837,78.27015467583398,20.6517151225724,67.20500183105469,1.5411412103746303,-0.5975143837100788,3.035833333333333,3.474375,78.73593749999999,36.84947916666667,19.404166666666665,-112.67018666564528,-47.00816538492838
2026-04-07,28.72,,,2186.04,1250.763333333333,935.2766666666669,53.24700164794922,-0.2584933556667779,85.03318920458057,27.537864516051197,67.42500305175781,1.8735446685878898,-0.5923472418391572,89.88864583333333,36.18635416666667,89.22927083333333,88.535625,33.47479166666667,-32.39855508505893,36.64164418538411
2026-04-08,28.87,,,2129.42,1284.8580000000002,844.5619999999999,45.30099868774414,-19.754487099135986,63.54741926063401,7.9995775102556355,67.66000366210938,1.2798493421567247,-0.6161650377584863,86.969375,54.173750000000005,86.40552083333334,86.12270833333334,63.205937500000005,-19.148963469836183,41.66837631225586
2026-04-09,29.02,,,2133.04,1318.4073333333333,814.6326666666666,46.17499923706055,-2.5700045984353603,62.73700691872654,9.566585917543,69.3949966430664,0.9014832474474099,-0.6268537215472456,81.63114583333333,51.78822916666667,79.94270833333333,78.70020833333334,53.201145833333335,-26.621335809097815,35.45614659627279
2026-04-10,29.14,,,1999.48,1345.5776666666668,653.9023333333332,43.63800048828125,-12.704791306925134,53.79572722723651,3.1316163113436426,68.44499969482422,1.1676903847186226,-0.6356574852456409,119.56520833333332,39.93208333333333,117.3396875,113.92895833333334,44.4840625,16.682174541343613,75.92720784505207
2026-04-11,29.32,,,2447.48,1394.7473333333335,1052.7326666666665,43.63800048828125,-14.216627866037912,53.79572722723651,2.7198911786317144,68.44499969482422,6.454625778157919,-0.6661854914066335,46.57208333333333,10.935416666666669,59.10447916666666,48.757604166666674,28.9090625,-56.31095045865637,2.9340828450520817
2026-04-12,29.5,,,2376.85,1436.1423333333335,940.7076666666665,43.63800048828125,-12.924276111455379,44.276929412146785,2.361358548770389,68.44499969482422,5.130168444319594,-0.6884434964266324,79.730625,40.844479166666666,73.11395833333333,67.13760416666666,13.328541666666666,-23.1524087919897,36.09262451171875
2026-04-13,29.52,,,1668.95,1460.3966666666668,208.55333333333328,46.41299819946289,-7.3870165719151615,47.46925564617142,8.448369940036423,68.375,5.02265029484581,-0.7100648253391821,127.30197916666668,117.63645833333334,128.86208333333337,128.42677083333334,23.804583333333337,18.769824677966895,80.88898096720379
2026-04-14,29.51,,,1229.74,1457.3450000000003,-227.60500000000025,43.3650016784668,-13.469020800013887,36.31220586822823,1.0234526773524437,70.43000030517578,8.17909019841112,-0.7484042025925084,138.08739583333332,90.56197916666667,132.4534375,124.28697916666664,45.96802083333333,35.360532346245364,94.72239415486652
2026-04-15,29.55,,,1573.24,1474.3233333333335,98.91666666666652,41.39899826049805,-18.64523863390857,24.853721814722697,-3.761854305086138,70.04000091552734,7.59658898854354,-0.7740398520142671,117.53041666666668,70.30489583333333,111.03052083333334,103.696875,59.90385416666667,18.89458492969333,76.13141840616863
2026-04-16,29.7,,,2074.52,1516.5176666666666,558.0023333333334,42.422000885009766,-17.721440598549187,15.030231363308143,-1.5247216899081373,70.69499969482422,12.796171608122409,-0.8283163251126784,110.68291666666666,73.31406249999999,106.1771875,100.13875,69.33218749999999,9.827014718088147,68.26091578165689
2026-04-17,29.92,,,2801.56,1583.8020000000001,1217.7579999999998,38.76900100708008,-29.075039525615843,5.124865931172851,-10.048373425057754,72.58000183105469,16.32342543243577,-0.8696073322596568,104.64916666666666,72.07875,106.2371875,107.40979166666666,70.86999999999999,10.867596078262832,65.88016565958658
2026-04-18,30.2,,,3424.54,1670.7419999999997,1753.7980000000002,38.76900100708008,-37.31973054861836,5.124865931172851,-10.092180174800884,72.58000183105469,21.037274487395095,-0.8854404034060912,84.5871875,47.29989583333333,92.3609375,99.5325,46.56187500000001,-9.194383088403828,45.81818649291992
2026-04-19,30.46,,,3154.66,1743.1436666666666,1411.5163333333333,38.76900100708008,-34.57260938614437,5.124865931172851,-10.135944277239558,72.58000183105469,14.056735672914478,-0.8869166135747212,80.81364583333333,25.32020833333333,78.59677083333334,79.76625,36.21927083333333,-12.967924755070502,42.04464482625325
2026-04-20,30.61,,,2075.52,1767.7753333333333,307.7446666666667,40.29199981689453,-32.002364204537294,12.274636085310942,-6.711566571978602,71.66500091552734,12.618846241529491,-0.8821278205147118,97.70760416666668,21.069791666666667,101.78947916666668,116.91708333333334,50.84645833333334,1.0027029268433605,57.41560434977215
2026-04-21,30.71,,,1778.3,1778.7986666666666,-0.4986666666666224,41.930999755859375,-29.236353050338227,6.945010100074511,-2.9847352312473574,71.32499694824219,12.084542829486944,-0.870245727892217,82.57125,16.538333333333334,76.64333333333333,75.034375,45.27822916666667,-17.409868273053846,40.64025024414063
2026-04-22,30.82,,,1817.35,1808.244,9.105999999999995,43.55199813842773,-23.165677239845095,14.372750804658807,0.6241736616169431,70.23500061035156,7.896150692464676,-0.8589466636153951,78.66635416666666,11.440520833333332,73.63479166666666,69.7746875,48.997083333333336,-24.402744810558495,35.11435602823894
2026-04-23,30.95,,,1933.06,1821.1843333333334,111.87566666666658,44.49599838256836,-17.66251904842713,11.131638539083145,2.6877341372746963,70.55999755859375,5.211354640956034,-0.8538204063171547,64.21229166666667,20.79854166666667,74.88104166666666,60.985729166666665,49.08354166666667,-40.84898780459449,19.716293284098313
2026-04-24,31.19,,,2841.59,1871.7069999999999,969.8830000000003,44.86100006103516,-15.061726647366847,12.043253876911407,3.402230592396448,70.75499725341797,5.817691638267752,-0.8444811161309264,76.10989583333334,22.99802083333333,79.65875,79.14270833333333,72.64083333333333,-29.735674960908455,31.248895772298177
2026-04-25,31.47,,,3447.66,1965.022666666667,1482.637333333333,44.86100006103516,-18.756562577568715,12.043253876911407,3.27469264066131,70.75499725341797,4.969955544528593,-0.8412821443376662,16.129479166666666,1.3145833333333334,51.99395833333333,29.165729166666665,50.78843749999999,-89.71609162757512,-28.731520894368497
2026-04-26,31.75,,,3358.52,2054.0106666666666,1304.5093333333334,44.86100006103516,-17.195485902687413,14.698815251298768,3.123046788181272,70.75499725341797,4.985534205375219,-0.8345605388015118,2.985208333333332,-40.8325,12.946145833333333,16.15791666666667,35.300104166666664,-102.86036246090846,-41.87579172770183
2026-04-27,31.97,,,2805.16,2112.1006666666667,693.0593333333331,44.64599990844727,-17.592333568625907,15.182781869909201,2.4747899986986646,70.5999984741211,4.7555486173978645,-0.8288091300976449,98.35489583333332,36.9103125,96.10302083333332,95.4728125,46.98520833333333,-7.020589385882559,53.70889592488604
2026-04-28,32.23,,,3131.32,2169.4043333333334,961.9156666666668,43.59400177001953,-19.53411361287971,12.179310109237296,-0.0604666260495,70.8550033569336,5.133922228962895,-0.824767085908637,70.64510416666667,18.845,62.45614583333333,61.4271875,55.67124999999999,-32.63495706249418,27.05110239664714
2026-04-29,32.49,,,3071.51,2237.684,833.826,46.85300064086914,-14.523659384149145,16.80253746368894,7.226719160737841,68.94999694824219,1.2481622513458746,-0.8487690796106244,65.35770833333333,3.317604166666667,60.11947916666667,51.67666666666667,75.72083333333333,-44.18855970504657,18.504707692464194
2026-04-30,32.73,,,3016.15,2322.163666666667,693.9863333333333,45.98699951171875,-9.397719448808296,17.05994575623788,5.0657526172912775,69.38500213623047,1.8719740338471347,-0.8482862325934125,72.06145833333333,11.588229166666666,66.67135416666666,57.455625,64.38645833333334,-35.80533150985614,26.074458821614584
2026-05-01,33.06,,,3926.99,2434.012666666667,1492.9773333333328,45.76599884033203,-3.670805183781134,16.4973883622068,4.389092322802524,69.81999969482422,-0.5413066523323851,-0.8633171482320297,-2.0785416666666667,-41.39270833333333,1.2420833333333337,-5.465520833333333,57.87458333333333,-109.58217923835184,-47.8445405069987
2026-05-02,33.43,,,4187.21,2544.6933333333336,1642.5166666666664,45.76599884033203,-8.548477314960422,16.4973883622068,4.21791194196892,69.81999969482422,3.8910762480794503,-0.8510680797059006,58.85093750000001,25.594791666666666,76.82020833333333,68.47604166666666,43.635,-48.652700071685175,13.084938659667976
2026-05-03,33.78,,,4092.39,2630.0716666666663,1462.3183333333336,45.76599884033203,-8.548477314960422,34.8239777633883,3.9071295204355554,69.81999969482422,3.8910762480794503,-0.8362143491002523,74.97208333333333,32.302708333333335,89.8153125,85.46333333333332,48.12958333333333,-32.531554238351845,29.2060844930013
2026-05-04,34.05,,,3238.87,2645.9573333333333,592.9126666666666,48.14300155639648,-3.7986516076932597,46.50943597740063,8.88408596070822,69.81999969482422,3.8910762480794503,-0.8036892749949428,131.06291666666667,111.38375,127.62291666666664,123.73552083333334,69.7084375,18.708253143829563,82.91991511027018
2026-05-05,34.24,,,2965.22,2648.208666666667,317.0113333333329,46.92599868774414,-6.230517365471389,40.073429023582776,5.774764865995824,71.46499633789062,6.338805729884589,-0.7317475349232246,128.73041666666668,92.0559375,123.0109375,119.98239583333331,64.34135416666666,18.527143145710447,81.80441797892254
2026-05-06,34.38,,,2087.59,2632.464333333334,-544.8743333333337,43.902000427246094,-12.273196483746073,30.137837951527402,-1.292900132019439,71.80500030517578,6.844726357846009,-0.6828801080784888,122.44458333333334,113.39739583333332,121.77927083333331,122.06125,78.02427083333333,18.344054032410085,78.54258290608725
2026-05-07,34.5,,,1993.7,2626.053,-632.3529999999998,43.56100082397461,-18.19069717392746,22.04012026117863,-2.251692468690568,70.87999725341797,5.1242032558871164,-0.617147878609509,136.02770833333332,98.55541666666666,130.51489583333333,124.81114583333334,86.89687500000001,32.80994720656206,92.46670750935871
2026-05-08,34.73,,,2716.31,2645.616,70.69399999999996,44.14300155639648,-2.55622870332205,23.670648440819697,-1.1539426307293323,70.97000122070312,4.892103723676566,-0.6235076956836335,113.81364583333334,51.50510416666666,108.7878125,104.0734375,64.68416666666667,9.389947308391152,69.67064427693686
2026-05-09,35.04,,,3556.06,2693.05,863.0099999999998,44.14300155639648,-4.400644752005034,23.670648440819697,-1.3612943897616236,70.97000122070312,2.2696226728531554,-0.6085861655671992,88.33270833333334,29.503854166666667,82.2871875,77.72833333333334,33.7971875,-16.090990191608846,44.189706776936866
2026-05-10,35.35,,,3665.59,2748.587,917.0030000000002,44.14300155639648,1.1572507045799263,31.785895891877413,-1.6213529919676086,70.97000122070312,3.6890956784821904,-0.6436299790498216,77.09114583333333,21.2209375,70.93906249999999,66.86302083333334,20.844791666666666,-27.33255269160886,32.94814427693685
2026-05-11,35.56,,,2673.25,2756.112666666667,-82.86266666666688,46.233001708984375,5.946654731350476,45.176790599405535,2.6707204663757564,72.91500091552734,6.530792958774967,-0.568942564508965,119.25645833333334,37.0125,111.4240625,107.5884375,52.65947916666667,10.174563436183805,73.02345662434897
2026-05-12,35.71,,,2176.95,2749.4493333333335,-572.4993333333337,46.68399810791016,6.980149377941602,45.130097222778964,3.3022274865060486,71.50499725341797,4.470739385254374,-0.5791514954763959,93.3053125,69.626875,92.86489583333334,91.07520833333332,69.23333333333333,-16.412162471537712,46.621314392089836
2026-05-13,35.83,,,2167.97,2766.0833333333335,-598.1133333333337,46.91999816894531,1.0923663394972971,42.20767080898662,3.4701726738739986,70.9000015258789,3.692872432729666,-0.5499529224514149,113.544375,35.09010416666667,105.07875,98.29208333333334,48.2615625,3.4674763878024333,66.62437683105469
2026-05-14,35.98,,,2149.3,2796.735333333333,-647.4353333333329,47.65499877929688,9.892763599177524,46.63076547475964,4.7022301362393115,70.86000061035156,0.6105357139181811,-0.5408932948222046,94.85083333333334,24.36427083333333,89.54479166666665,84.365,53.33947916666667,-16.717986339543156,47.19583455403646
2026-05-15,36.14,,,2227.11,2818.531,-591.4209999999998,50.16699981689453,21.179260186985505,54.35999943659855,9.747987367539425,71.44999694824219,2.0131296605997884,-0.5064266562774482,109.81291666666664,42.78802083333333,101.8365625,95.1040625,37.728541666666665,-7.001614996254874,59.64591684977211
2026-05-16,36.34,,,2583.37,2835.4926666666665,-252.12266666666665,50.16699981689453,18.257033544642496,54.35999943659855,9.278704963921712,71.44999694824219,1.0679641511806226,-0.45008517063941156,78.29833333333333,48.7321875,77.18635416666667,74.694375,41.7775,-38.51619832958818,28.1313335164388
2026-05-17,36.56,,,2716.75,2832.6656666666668,-115.91566666666677,50.16699981689453,29.399774339640384,54.35999943659855,8.81341877568481,71.44999694824219,-1.5569094162367514,-0.3142333604233644,83.003125,50.54604166666667,81.75822916666667,80.93885416666667,45.81489583333333,-33.81140666292151,32.836125183105466
2026-05-18,36.72,,,2112.98,2788.947,-675.9670000000001,50.25,29.61386338230185,68.49976242886538,8.459480222062195,71.42500305175781,-1.591345756625051,-0.1492411849482402,138.9469791666667,79.32531250000001,136.09072916666665,133.63416666666666,60.71541666666667,21.968108142048347,88.6969791666667
2026-05-19,36.87,,,2278.06,2759.727,-481.6669999999999,51.81600189208984,33.65317791559057,64.59451863122881,11.29676516356962,70.79499816894531,-2.4593601778412078,0.0214251617568565,128.11854166666666,45.07177083333334,118.034375,110.90572916666667,45.85375,8.07100939962167,76.30253977457681
2026-05-20,36.99,,,1923.91,2754.673333333333,-830.7633333333331,49.42499923706055,22.667029339994514,47.43609161418607,5.759703389751636,71.30000305175781,-0.509311182734451,0.1347998870641007,108.898125,46.03447916666666,100.00333333333332,92.79760416666666,56.0315625,-6.371820998211309,59.473125762939446
2026-05-21,37.18,,,2610.61,2782.4170000000004,-171.80700000000024,49.40800094604492,17.831678790679728,54.26020787950754,5.288283681025331,70.875,-0.6309105748279698,0.18430758696059302,109.14958333333334,60.53135416666667,106.26625,106.58958333333334,57.75447916666667,-5.999821658595069,59.74158238728842
2026-05-22,37.45,,,3247.79,2830.0983333333334,417.6916666666666,48.68299865722656,11.781320577968014,51.99662704958548,3.3358230519733105,72.66000366210938,3.4526988405840564,0.20678872701408513,106.34854166666666,59.76520833333333,101.68708333333332,96.61020833333332,56.13510416666667,-7.681837557215276,57.6655430094401
2026-05-23,37.83,,,4355.62,2910.8503333333338,1444.7696666666661,48.68299865722656,9.409835551186308,51.99662704958548,2.9315283626248907,72.66000366210938,2.9761992292754336,0.23567797631967508,79.7821875,34.321041666666666,76.06333333333333,74.34583333333333,36.52166666666667,-34.24819172388193,31.099188842773444
2026-05-24,38.21,,,4473.74,2965.2553333333335,1508.4846666666663,48.68299865722656,8.519646443439566,52.92768491947122,2.5257064749751676,72.66000366210938,2.692398392538098,0.2625476814523051,66.7234375,17.516041666666666,66.39833333333333,67.40645833333333,26.31625,-47.306941723881934,18.04043884277344
2026-05-25,38.52,,,3943.79,2981.793,961.9969999999998,48.68299865722656,8.519646443439566,57.59605541714845,2.1006309645716565,72.66000366210938,2.692398392538098,0.2826239101113541,81.4465625,30.27479166666667,75.98729166666666,78.18354166666667,31.716041666666666,-32.58381672388194,32.763563842773436
2026-05-26,38.83,,,3657.28,2991.7516666666666,665.5283333333336,47.47200012207031,5.820200302005718,52.888893038711736,-0.8186870758038663,73.82499694824219,4.338915714784952,0.2592660343248871,97.86791666666666,66.62385416666667,94.93875,94.06010416666668,60.36677083333333,-13.92636561906257,50.395916544596346
2026-05-27,39.13,,,3669.24,3020.554333333333,648.6856666666667,46.41299819946289,3.9577975510439733,44.03239698991208,-3.349566970061245,74.38999938964844,5.368273367479737,0.18684056479010566,84.04510416666666,76.41260416666667,83.49708333333334,83.20875,71.44197916666667,-25.70208019874211,37.63210596720377
2026-05-28,39.42,,,3394.46,3029.3256666666666,365.1343333333334,46.92100143432617,7.631783110571622,46.816239469267806,-2.6287879304438726,75.6449966430664,6.760275293479445,0.12958258971761769,122.31854166666666,81.813125,119.25895833333334,117.135,74.98364583333334,11.281106560428116,75.39754023234049
2026-05-29,39.73,,,3690.09,3049.9449999999997,640.1450000000004,46.0009994506836,-1.818455976205613,43.93754491003672,-4.846079927155182,76.1449966430664,10.435097916284452,0.04838740182331056,102.8815625,84.815625,102.7803125,104.32291666666669,79.59270833333333,-6.379317537580233,56.8805630493164
2026-05-30,40.09,,,4115.16,3086.578666666667,1028.581333333333,46.0009994506836,0.030443253774969925,43.93754491003672,-5.15218687892603,76.1449966430664,9.742731568363094,-0.033056753181167776,85.86520833333333,59.77,83.55958333333334,82.6215625,62.31666666666666,-23.395671704246908,39.86420888264973
2026-05-31,40.47,,,4322.09,3099.7486666666664,1222.3413333333338,46.0009994506836,0.513482970559509,3.359095210663332,-5.184660971887526,76.1449966430664,9.05900454867956,-0.10413318787059421,89.90020833333334,33.70708333333334,85.18541666666667,83.22177083333334,44.4903125,-19.360671704246897,43.89920888264974
2026-06-01,40.76,,,3473.87,3075.970666666667,397.89933333333283,49.09000015258789,7.263036744489293,-9.578192439212529,1.3028990473774331,74.7750015258789,7.096823048857748,-0.09858256049505772,151.8646875,55.325625,144.26947916666668,131.66635416666665,69.68489583333333,36.57646341098084,102.77468734741211
2026-06-02,41.03,,,3316.19,3050.097333333333,266.0926666666669,47.60699844360352,4.0226361270828015,-2.3786574693193896,-1.7313094615020583,74.94999694824219,7.347461008078837,-0.13239006448374677,122.02083333333331,23.098854166666666,122.43885416666666,126.15645833333332,51.08041666666667,9.723794268964872,74.4138348897298
2026-06-03,41.25,,,3039.56,3043.453666666667,-3.8936666666668316,48.86399841308594,1.497615091250304,-3.680196757202725,0.9065537835923096,74.41000366210938,6.574053261741009,-0.09694755154027333,102.63583333333334,8.963125,93.93427083333334,90.815625,55.934895833333336,-12.117433147404473,53.7718349202474
2026-06-04,41.53,,,3480.97,3060.6453333333334,420.3246666666664,48.75199890136719,3.89123356920682,-8.678466921103677,0.7824051496936555,72.93000030517578,2.0499601796081235,-0.10050309352591247,61.341145833333336,8.132083333333334,55.37125,52.58614583333334,55.6209375,-52.88458953722481,12.589146931966148
2026-06-05,41.79,,,3228.25,3098.667333333333,129.58266666666714,48.49599838256836,10.464210994064803,-9.15800335801984,0.36589726374859166,72.76000213623047,1.3299934920909084,-0.1358153620556356,100.36270833333332,32.52041666666667,97.476875,96.93260416666668,57.74729166666666,-13.306237368732909,51.86670995076496
2026-06-06,42.13,,,4004.38,3165.69,838.69,48.49599838256836,11.328935206368552,-9.15800335801984,0.47885929298191204,72.76000213623047,2.65237719478304,-0.2273665318617531,88.42177083333333,16.744479166666668,87.48479166666665,84.57416666666667,55.47708333333333,-25.2471748687329,39.92577245076497
2026-06-07,42.48,,,4098.06,3211.7483333333334,886.311666666667,48.49599838256836,9.86112559792871,-14.09491232912906,0.6632532320266616,72.76000213623047,2.522193722331756,-0.3244517633903921,42.665416666666665,13.715520833333334,40.15020833333333,37.46364583333333,51.84125,-71.00352903539957,-5.830581715901694
2026-06-08,42.79,,,3644.01,3214.6800000000003,429.3299999999999,49.82600021362305,12.874064872924528,5.13366652739089,3.365939179247602,72.86499786376953,2.6701375376524616,-0.4460790422067548,124.25104166666668,28.0534375,129.09635416666666,132.58354166666666,58.08270833333333,7.846597376505546,74.42504145304363
2026-06-09,43.09,,,3588.57,3212.1126666666664,376.45733333333374,48.74399948120117,10.42293854650216,-2.4905458629050137,1.1503152305187994,71.91999816894531,1.338589448924865,-0.6250028412512824,96.8746875,32.80583333333333,89.84249999999999,87.10979166666668,50.81187499999999,-17.13070209176201,48.13068801879882
2026-06-10,43.36,,,3243.41,3231.118,12.291999999999916,49.98899841308594,8.124059795519756,-1.7318665958269253,3.7549304649835977,73.19999694824219,0.39086063105864266,-0.6313037474158382,122.50895833333334,33.48583333333333,114.32989583333334,106.86291666666666,38.95625,5.704194841449771,72.5199599202474
2026-06-11,43.59,,,3038.56,3259.838333333333,-221.2783333333332,49.68999862670898,6.439038301412059,-0.8480555472882179,3.144449375226641,73.04499816894531,2.15369690886007,-0.6879015220079614,112.0634375,11.641145833333333,111.8625,113.62072916666666,34.859375,-4.099812592798337,62.37343887329103
2026-06-12,43.91,,,3751.3,3312.616,438.6840000000002,46.77299880981445,-0.3132978790867713,-6.6686675780125215,-2.8356443191453966,73.05000305175781,3.0324421433110205,-0.7573615367340453,97.46125,25.69083333333333,89.5265625,86.7403125,29.54927083333333,-12.749950228321303,50.688251190185554
2026-06-13,44.34,,,4548.54,3392.5906666666665,1155.9493333333335,46.77299880981445,-1.850802627374326,-6.6686675780125215,-2.760634488452933,73.05000305175781,3.0906046042092905,-0.797603981002569,26.8171875,23.944375,29.42875,28.511979166666663,45.193125,-83.39401272832131,-19.955811309814454
2026-06-14,44.72,,,4421.53,3465.7380000000003,955.7919999999995,46.77299880981445,-6.7654055842843,-8.084583771685793,-2.6681382770249167,73.05000305175781,2.2393368395448032,-0.7669830101305882,25.11927083333333,27.8259375,30.043020833333333,28.6871875,60.47854166666667,-85.09192939498797,-21.65372797648112
2026-06-15,45.03,,,3711.09,3503.328666666667,207.76133333333337,42.50699996948242,-15.26900128644425,-17.5565826928646,-11.359910637998375,75.57499694824219,5.773268266180787,-0.7458759819076292,74.26479166666667,75.8425,81.03729166666666,83.046875,87.75395833333333,-27.75033724643422,31.757791697184246
2026-06-16,45.29,,,3257.05,3521.338666666667,-264.2886666666668,41.76900100708008,-16.7400857943797,-23.586766010796744,-12.637885862560497,75.55999755859375,5.752275417630615,-0.7313179008801531,113.07916666666668,95.51354166666664,118.68229166666669,123.05,98.3034375,12.573187961708125,71.3101656595866
2026-06-17,45.56,,,3226.17,3558.445,-332.2750000000001,41.915000915527344,-16.587062854671952,-32.233395671960466,-11.924442537234151,75.43499755859375,5.614272783341878,-0.7224871294591221,117.62895833333332,98.32322916666668,119.9940625,123.10677083333331,94.90010416666668,16.85027063154362,75.71395741780597
2026-06-18,45.82,,,3070.0,3584.8430000000003,-514.8430000000003,40.52299880981445,-21.794431584655626,-31.612525391346857,-14.475401626602583,75.37999725341797,6.476444950999238,-0.6836893771552743,139.9175,93.90072916666666,143.63302083333335,141.92499999999998,92.64125,41.99074298375965,99.39450119018554
2026-06-19,46.09,,,3332.33,3631.7903333333334,-299.46033333333344,40.52299880981445,-18.01112911413273,-31.612525391346857,-14.098060511941176,76.13999938964844,6.788213367083862,-0.7058797939589342,108.181875,83.67864583333333,111.19083333333332,113.3015625,85.28354166666666,10.101597552241113,67.65887619018555
2026-06-20,46.4,,,3704.59,3668.2563333333333,36.333666666666886,40.52299880981445,-17.982921725437073,-31.612525391346857,-13.717374925093631,76.13999938964844,7.428570567405202,-0.7308062601101588,87.47083333333335,73.02270833333334,88.26447916666666,88.28895833333333,66.3540625,-10.609444114425546,46.94783452351889
2026-06-21,46.72,,,3783.09,3686.099666666667,96.99033333333318,40.52299880981445,-16.761498002343846,-28.509430041157245,-13.386238071688602,76.13999938964844,4.789424101493411,-0.7459104881386504,83.0025,61.61979166666666,84.55083333333333,87.01885416666666,56.76885416666667,-15.077777447758894,42.479501190185545
2026-06-22,46.97,,,3171.18,3646.6183333333333,-475.4383333333335,41.887001037597656,-13.959693952870545,-22.490330020264672,-10.211654565167319,76.99500274658203,5.966142122193796,-0.7591430357278016,124.08614583333332,106.796875,123.35177083333332,124.00114583333334,99.88520833333332,23.04947969158975,82.19914479573566
2026-06-23,47.2,,,2892.28,3593.9030000000002,-701.623,42.01399993896485,-13.69882485098678,-20.452138681748234,-9.707118020525078,76.56999969482422,5.381221904278299,-0.767060962379978,174.91166666666666,136.1215625,175.9601041666667,184.5840625,112.4215625,73.70166971001656,132.89766672770182
2026-06-24,47.43,,,2888.88,3558.739333333333,-669.8593333333329,40.8759994506836,-16.03639755535905,-25.973413456393658,-11.85092396616887,76.44999694824219,5.216065366246614,-0.774372774472537,207.83802083333333,157.87239583333334,227.99,257.54572916666666,95.565625,108.97471440757697,166.96202138264974
